07:22:11,709 [INFO ][     Fenix] - Start Application.........................
07:23:45,016 [INFO ][TableInvoice] - TableInvoice initialized successfull.
07:23:48,467 [INFO ][     Fenix] - GUI init successfull.
08:08:31,095 [INFO ][     Fenix] - Start Application.........................
08:10:01,314 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:10:02,253 [INFO ][     Fenix] - GUI init successfull.
08:11:17,092 [INFO ][ReportCreator] - createReport# Create report started...
08:11:17,093 [INFO ][ReportCreator] - createReport# Exit with empty invoice list.
08:11:19,298 [INFO ][ReportCreator] - createReport# Create report started...
08:11:19,299 [INFO ][ReportCreator] - createReport# Exit with empty invoice list.
08:11:19,982 [INFO ][ReportCreator] - createReport# Create report started...
08:11:19,982 [INFO ][ReportCreator] - createReport# Exit with empty invoice list.
08:11:20,738 [INFO ][ReportCreator] - createReport# Create report started...
08:11:20,738 [INFO ][ReportCreator] - createReport# Exit with empty invoice list.
08:15:45,498 [INFO ][     Fenix] - Start Application.........................
08:15:47,221 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:15:48,069 [INFO ][     Fenix] - GUI init successfull.
08:18:38,201 [INFO ][     Fenix] - Start Application.........................
08:18:39,880 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:18:40,579 [INFO ][     Fenix] - GUI init successfull.
08:18:59,764 [INFO ][     Fenix] - Start Application.........................
08:19:01,440 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:19:02,327 [INFO ][     Fenix] - GUI init successfull.
08:19:53,517 [INFO ][     Fenix] - Start Application.........................
08:19:55,157 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:19:56,027 [INFO ][     Fenix] - GUI init successfull.
08:29:36,977 [INFO ][     Fenix] - Start Application.........................
08:29:38,528 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:29:39,362 [INFO ][     Fenix] - GUI init successfull.
08:30:10,516 [INFO ][ReportCreator] - createReport# Create report started...
08:30:10,516 [INFO ][ReportCreator] - createReport# Exit with empty invoice list.
08:30:20,656 [INFO ][     Fenix] - Start Application.........................
08:30:22,228 [INFO ][TableInvoice] - TableInvoice initialized successfull.
08:30:23,023 [INFO ][     Fenix] - GUI init successfull.
08:30:39,814 [INFO ][ReportCreator] - createReport# Create report started...
08:30:40,390 [INFO ][ReportCreator] - createReport# Output Stream open...
08:30:40,447 [INFO ][ReportCreator] - createReport# Output Stream close...
08:30:40,447 [INFO ][ReportCreator] - createReport# Create report finished...
08:30:40,447 [INFO ][ReportCreator] - createReport# DataBase update started...
08:30:40,447 [INFO ][ReportCreator] - updateDataBas# DataBase update - remove 'total' Entry : success!
08:30:40,489 [INFO ][ReportCreator] - createReport# Report File absPath is D:\Sasha Files\NetBeans Workspace\Fenix\reports\11 мая 2014 08-30.xlsx
08:30:40,539 [INFO ][ReportCreator] - createReport# DataBase update finished...
13:59:51,664 [INFO ][     Fenix] - Start Application.........................
13:59:52,603 [ERROR][HibernateUtil] - Hibernate SessionFactory creating error
org.hibernate.exception.JDBCConnectionException: Error calling Driver#connect
	at org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator$1$1.convert(BasicConnectionCreator.java:122)
	at org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator.convertSqlException(BasicConnectionCreator.java:140)
	at org.hibernate.engine.jdbc.connections.internal.DriverConnectionCreator.makeConnection(DriverConnectionCreator.java:58)
	at org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator.createConnection(BasicConnectionCreator.java:75)
	at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure(DriverManagerConnectionProviderImpl.java:106)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:89)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:206)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:178)
	at org.hibernate.engine.jdbc.internal.JdbcServicesImpl.buildJdbcConnectionAccess(JdbcServicesImpl.java:260)
	at org.hibernate.engine.jdbc.internal.JdbcServicesImpl.configure(JdbcServicesImpl.java:94)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:89)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:206)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:178)
	at org.hibernate.cfg.Configuration.buildTypeRegistrations(Configuration.java:1885)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1843)
	at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:1928)
	at fenix.db.interactor.HibernateUtil.<clinit>(HibernateUtil.java:19)
	at fenix.db.interactor.DBInteractorImpl.getTypeByDescription(DBInteractorImpl.java:169)
	at fenix.widget.table.TableOverview.changeTableView(TableOverview.java:124)
	at fenix.widget.table.TableOverview.<init>(TableOverview.java:108)
	at fenix.widget.table.TableOverview.getInstance(TableOverview.java:172)
	at fenix.widget.listview.ListViewWidget.<init>(ListViewWidget.java:42)
	at fenix.widget.listview.ListViewWidget.getInstance(ListViewWidget.java:29)
	at fenix.Fenix.start(Fenix.java:95)
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication1$162(LauncherImpl.java:863)
	at com.sun.javafx.application.PlatformImpl.lambda$runAndWait$175(PlatformImpl.java:326)
	at com.sun.javafx.application.PlatformImpl.lambda$null$173(PlatformImpl.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.application.PlatformImpl.lambda$runLater$174(PlatformImpl.java:294)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
	at com.sun.glass.ui.gtk.GtkApplication._runLoop(Native Method)
	at com.sun.glass.ui.gtk.GtkApplication.lambda$null$49(GtkApplication.java:139)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.sql.SQLException: Access denied for user 'root'@'localhost' (using password: YES)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1086)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4237)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4169)
